序號,答案
20240423093010,560.69414
20240423094010,650.75523
20240423095010,699.66869
20240423100010,618.68693
20240423101010,586.62366
20240423102010,618.17776
20240423103010,678.57131
20240423104010,475.72152
20240423105010,502.37204
20240423110010,416.79432
20240423111010,428.93023
20240423112010,427.88281
20240423113010,375.6976
20240423114010,352.45531
20240423115010,298.64836
20240423120010,245.60383
20240423121010,240.89602
20240423122010,230.06164
20240423123010,216.56202
20240423124010,211.59689
20240423125010,211.1748
20240423130010,213.9305
20240423131010,211.0093
20240423132010,212.75677
20240423133010,208.60952
20240423134010,204.81036
20240423135010,205.19398
20240423140010,205.78291
20240423141010,202.94977
20240423142010,199.51815
20240423143010,200.12823
20240423144010,197.19195
20240423145010,196.4958
20240423150010,194.19279
20240423151010,193.2399
20240423152010,191.51692
20240423153010,189.57514
20240423154010,188.8649
20240423155010,189.04878
20240423160010,235.02167
20240423161010,245.12166
20240423162010,264.8412
20240423163010,265.70953
20240423164010,284.71354
20240423165010,389.38236
20240519090010,230.625
20240519091010,372.97711
20240519092010,394.98896
20240519093010,571.31291
20240519094010,696.35763
20240519095010,688.16511
20240519100010,521.24979
20240519101010,575.39662
20240519102010,637.45796
20240519103010,701.97525
20240519104010,476.67311
20240519105010,505.54055
20240519110010,416.79432
20240519111010,428.93023
20240519112010,427.88281
20240519113010,375.6976
20240519114010,352.45531
20240519115010,298.64836
20240519120010,245.60383
20240519121010,240.89602
20240519122010,230.06164
20240519123010,216.56202
20240519124010,211.59689
20240519125010,211.1748
20240519130010,213.9305
20240519131010,211.0093
20240519132010,212.75677
20240519133010,208.60952
20240519134010,204.81036
20240519135010,205.19398
20240519140010,205.78291
20240519141010,202.94977
20240519142010,199.51815
20240519143010,200.12823
20240519144010,197.19195
20240519145010,196.4958
20240519150010,194.19279
20240519151010,193.2399
20240519152010,191.51692
20240519153010,189.57514
20240519154010,188.8649
20240519155010,189.04878
20240519160010,235.02167
20240519161010,245.12166
20240519162010,264.8412
20240519163010,265.70953
20240519164010,284.71354
20240519165010,389.38236
20240619090010,370.14306
20240619091010,225.60264
20240619092010,284.40537
20240619093010,737.49326
20240619094010,973.73316
20240619095010,943.6754
20240619100010,866.69755
20240619101010,648.61433
20240619102010,419.2198
20240619103010,534.12153
20240619104010,493.89732
20240619105010,561.94344
20240619110010,416.79432
20240619111010,428.93023
20240619112010,427.88281
20240619113010,375.6976
20240619114010,352.45531
20240619115010,298.64836
20240619120010,245.60383
20240619121010,240.89602
20240619122010,230.06164
20240619123010,216.56202
20240619124010,211.59689
20240619125010,211.1748
20240619130010,213.9305
20240619131010,211.0093
20240619132010,212.75677
20240619133010,208.60952
20240619134010,204.81036
20240619135010,205.19398
20240619140010,205.78291
20240619141010,202.94977
20240619142010,199.51815
20240619143010,200.12823
20240619144010,197.19195
20240619145010,196.4958
20240619150010,194.19279
20240619151010,193.2399
20240619152010,191.51692
20240619153010,189.57514
20240619154010,188.8649
20240619155010,189.04878
20240619160010,235.02167
20240619161010,245.12166
20240619162010,264.8412
20240619163010,265.70953
20240619164010,284.71354
20240619165010,389.38236
20240711090010,622.56706
20240711091010,229.96312
20240711092010,265.17661
20240711093010,476.48254
20240711094010,980.40563
20240711095010,653.54219
20240711100010,862.04659
20240711101010,699.74221
20240711102010,395.02503
20240711103010,486.52632
20240711104010,470.97246
20240711105010,551.33354
20240711110010,416.79432
20240711111010,428.93023
20240711112010,427.88281
20240711113010,375.6976
20240711114010,352.45531
20240711115010,298.64836
20240711120010,245.60383
20240711121010,240.89602
20240711122010,230.06164
20240711123010,216.56202
20240711124010,211.59689
20240711125010,211.1748
20240711130010,213.9305
20240711131010,211.0093
20240711132010,212.75677
20240711133010,208.60952
20240711134010,204.81036
20240711135010,205.19398
20240711140010,205.78291
20240711141010,202.94977
20240711142010,199.51815
20240711143010,200.12823
20240711144010,197.19195
20240711145010,196.4958
20240711150010,194.19279
20240711151010,193.2399
20240711152010,191.51692
20240711153010,189.57514
20240711154010,188.8649
20240711155010,189.04878
20240711160010,235.02167
20240711161010,245.12166
20240711162010,264.8412
20240711163010,265.70953
20240711164010,284.71354
20240711165010,389.38236
20240207090017,291.67715
20240207091017,512.23319
20240207092017,538.42322
20240207093017,555.69282
20240207094017,655.95602
20240207095017,644.76836
20240207100017,493.92699
20240207101017,561.00313
20240207102017,631.8171
20240207103017,602.79905
20240207104017,456.36545
20240207105017,476.13476
20240207110017,416.79432
20240207111017,428.93023
20240207112017,427.88281
20240207113017,375.6976
20240207114017,352.45531
20240207115017,298.64836
20240207120017,245.60383
20240207121017,240.89602
20240207122017,230.06164
20240207123017,216.56202
20240207124017,211.59689
20240207125017,211.1748
20240207130017,213.9305
20240207131017,211.0093
20240207132017,212.75677
20240207133017,208.60952
20240207134017,204.81036
20240207135017,205.19398
20240207140017,205.78291
20240207141017,202.94977
20240207142017,199.51815
20240207143017,200.12823
20240207144017,197.19195
20240207145017,196.4958
20240207150017,194.19279
20240207151017,193.2399
20240207152017,191.51692
20240207153017,189.57514
20240207154017,188.8649
20240207155017,189.04878
20240207160017,235.02167
20240207161017,245.12166
20240207162017,264.8412
20240207163017,265.70953
20240207164017,284.71354
20240207165017,389.38236
20240224090017,229.32771
20240224091017,481.29938
20240224092017,391.93306
20240224093017,538.05772
20240224094017,633.7283
20240224095017,705.09536
20240224100017,618.10886
20240224101017,663.45056
20240224102017,629.68193
20240224103017,603.77912
20240224104017,434.60437
20240224105017,481.13061
20240224110017,416.79432
20240224111017,428.93023
20240224112017,427.88281
20240224113017,375.6976
20240224114017,352.45531
20240224115017,298.64836
20240224120017,245.60383
20240224121017,240.89602
20240224122017,230.06164
20240224123017,216.56202
20240224124017,211.59689
20240224125017,211.1748
20240224130017,213.9305
20240224131017,211.0093
20240224132017,212.75677
20240224133017,208.60952
20240224134017,204.81036
20240224135017,205.19398
20240224140017,205.78291
20240224141017,202.94977
20240224142017,199.51815
20240224143017,200.12823
20240224144017,197.19195
20240224145017,196.4958
20240224150017,194.19279
20240224151017,193.2399
20240224152017,191.51692
20240224153017,189.57514
20240224154017,188.8649
20240224155017,189.04878
20240224160017,235.02167
20240224161017,245.12166
20240224162017,264.8412
20240224163017,265.70953
20240224164017,284.71354
20240224165017,389.38236
20240318090017,192.47844
20240318091017,286.14333
20240318092017,337.22439
20240318093017,464.37084
20240318094017,548.2094
20240318095017,629.51054
20240318100017,579.41946
20240318101017,593.3082
20240318102017,631.17824
20240318103017,699.40623
20240318104017,474.89766
20240318105017,506.11969
20240318110017,416.79432
20240318111017,428.93023
20240318112017,427.88281
20240318113017,375.6976
20240318114017,352.45531
20240318115017,298.64836
20240318120017,245.60383
20240318121017,240.89602
20240318122017,230.06164
20240318123017,216.56202
20240318124017,211.59689
20240318125017,211.1748
20240318130017,213.9305
20240318131017,211.0093
20240318132017,212.75677
20240318133017,208.60952
20240318134017,204.81036
20240318135017,205.19398
20240318140017,205.78291
20240318141017,202.94977
20240318142017,199.51815
20240318143017,200.12823
20240318144017,197.19195
20240318145017,196.4958
20240318150017,194.19279
20240318151017,193.2399
20240318152017,191.51692
20240318153017,189.57514
20240318154017,188.8649
20240318155017,189.04878
20240318160017,235.02167
20240318161017,245.12166
20240318162017,264.8412
20240318163017,265.70953
20240318164017,284.71354
20240318165017,389.38236
20240509090017,214.29836
20240509091017,347.88283
20240509092017,323.17144
20240509093017,518.58311
20240509094017,623.89543
20240509095017,657.0709
20240509100017,611.78961
20240509101017,637.51966
20240509102017,632.77088
20240509103017,693.29832
20240509104017,475.26023
20240509105017,505.76286
20240509110017,416.79432
20240509111017,428.93023
20240509112017,427.88281
20240509113017,375.6976
20240509114017,352.45531
20240509115017,298.64836
20240509120017,245.60383
20240509121017,240.89602
20240509122017,230.06164
20240509123017,216.56202
20240509124017,211.59689
20240509125017,211.1748
20240509130017,213.9305
20240509131017,211.0093
20240509132017,212.75677
20240509133017,208.60952
20240509134017,204.81036
20240509135017,205.19398
20240509140017,205.78291
20240509141017,202.94977
20240509142017,199.51815
20240509143017,200.12823
20240509144017,197.19195
20240509145017,196.4958
20240509150017,194.19279
20240509151017,193.2399
20240509152017,191.51692
20240509153017,189.57514
20240509154017,188.8649
20240509155017,189.04878
20240509160017,235.02167
20240509161017,245.12166
20240509162017,264.8412
20240509163017,265.70953
20240509164017,284.71354
20240509165017,389.38236
20240602090017,198.41234
20240602091017,311.67874
20240602092017,395.4472
20240602093017,559.6378
20240602094017,700.12591
20240602095017,711.19178
20240602100017,720.13389
20240602101017,602.9817
20240602102017,592.76697
20240602103017,713.76663
20240602104017,500.64978
20240602105017,537.04358
20240602110017,416.79432
20240602111017,428.93023
20240602112017,427.88281
20240602113017,375.6976
20240602114017,352.45531
20240602115017,298.64836
20240602120017,245.60383
20240602121017,240.89602
20240602122017,230.06164
20240602123017,216.56202
20240602124017,211.59689
20240602125017,211.1748
20240602130017,213.9305
20240602131017,211.0093
20240602132017,212.75677
20240602133017,208.60952
20240602134017,204.81036
20240602135017,205.19398
20240602140017,205.78291
20240602141017,202.94977
20240602142017,199.51815
20240602143017,200.12823
20240602144017,197.19195
20240602145017,196.4958
20240602150017,194.19279
20240602151017,193.2399
20240602152017,191.51692
20240602153017,189.57514
20240602154017,188.8649
20240602155017,189.04878
20240602160017,235.02167
20240602161017,245.12166
20240602162017,264.8412
20240602163017,265.70953
20240602164017,284.71354
20240602165017,389.38236
20240604090017,421.34094
20240604091017,438.60166
20240604092017,576.05311
20240604093017,541.57831
20240604094017,703.76338
20240604095017,841.34022
20240604100017,929.91527
20240604101017,688.51411
20240604102017,531.47031
20240604103017,569.73339
20240604104017,449.43301
20240604105017,552.10599
20240604110017,416.79432
20240604111017,428.93023
20240604112017,427.88281
20240604113017,375.6976
20240604114017,352.45531
20240604115017,298.64836
20240604120017,245.60383
20240604121017,240.89602
20240604122017,230.06164
20240604123017,216.56202
20240604124017,211.59689
20240604125017,211.1748
20240604130017,213.9305
20240604131017,211.0093
20240604132017,212.75677
20240604133017,208.60952
20240604134017,204.81036
20240604135017,205.19398
20240604140017,205.78291
20240604141017,202.94977
20240604142017,199.51815
20240604143017,200.12823
20240604144017,197.19195
20240604145017,196.4958
20240604150017,194.19279
20240604151017,193.2399
20240604152017,191.51692
20240604153017,189.57514
20240604154017,188.8649
20240604155017,189.04878
20240604160017,235.02167
20240604161017,245.12166
20240604162017,264.8412
20240604163017,265.70953
20240604164017,284.71354
20240604165017,389.38236
20240609090017,578.8203
20240609091017,243.68372
20240609092017,343.95725
20240609093017,832.72936
20240609094017,970.92842
20240609095017,819.11542
20240609100017,936.08588
20240609101017,752.51152
20240609102017,471.51417
20240609103017,501.55991
20240609104017,448.76969
20240609105017,554.26409
20240609110017,416.79432
20240609111017,428.93023
20240609112017,427.88281
20240609113017,375.6976
20240609114017,352.45531
20240609115017,298.64836
20240609120017,245.60383
20240609121017,240.89602
20240609122017,230.06164
20240609123017,216.56202
20240609124017,211.59689
20240609125017,211.1748
20240609130017,213.9305
20240609131017,211.0093
20240609132017,212.75677
20240609133017,208.60952
20240609134017,204.81036
20240609135017,205.19398
20240609140017,205.78291
20240609141017,202.94977
20240609142017,199.51815
20240609143017,200.12823
20240609144017,197.19195
20240609145017,196.4958
20240609150017,194.19279
20240609151017,193.2399
20240609152017,191.51692
20240609153017,189.57514
20240609154017,188.8649
20240609155017,189.04878
20240609160017,235.02167
20240609161017,245.12166
20240609162017,264.8412
20240609163017,265.70953
20240609164017,284.71354
20240609165017,389.38236
20240709090017,729.01752
20240709091017,264.68191
20240709092017,346.91869
20240709093017,771.29692
20240709094017,983.83432
20240709095017,630.91118
20240709100017,861.58364
20240709101017,668.01499
20240709102017,407.3638
20240709103017,458.6743
20240709104017,432.41022
20240709105017,551.5375
20240709110017,416.79432
20240709111017,428.93023
20240709112017,427.88281
20240709113017,375.6976
20240709114017,352.45531
20240709115017,298.64836
20240709120017,245.60383
20240709121017,240.89602
20240709122017,230.06164
20240709123017,216.56202
20240709124017,211.59689
20240709125017,211.1748
20240709130017,213.9305
20240709131017,211.0093
20240709132017,212.75677
20240709133017,208.60952
20240709134017,204.81036
20240709135017,205.19398
20240709140017,205.78291
20240709141017,202.94977
20240709142017,199.51815
20240709143017,200.12823
20240709144017,197.19195
20240709145017,196.4958
20240709150017,194.19279
20240709151017,193.2399
20240709152017,191.51692
20240709153017,189.57514
20240709154017,188.8649
20240709155017,189.04878
20240709160017,235.02167
20240709161017,245.12166
20240709162017,264.8412
20240709163017,265.70953
20240709164017,284.71354
20240709165017,389.38236
20240106090001,839.98412
20240106091001,277.6734
20240106092001,594.35892
20240106093001,958.32147
20240106094001,887.2723
20240106095001,851.45265
20240106100001,987.92519
20240106101001,486.37785
20240106102001,373.73552
20240106103001,529.71349
20240106104001,556.87881
20240106105001,505.4217
20240106110001,416.79432
20240106111001,428.93023
20240106112001,427.88281
20240106113001,375.6976
20240106114001,352.45531
20240106115001,298.64836
20240106120001,245.60383
20240106121001,240.89602
20240106122001,230.06164
20240106123001,216.56202
20240106124001,211.59689
20240106125001,211.1748
20240106130001,213.9305
20240106131001,211.0093
20240106132001,212.75677
20240106133001,208.60952
20240106134001,204.81036
20240106135001,205.19398
20240106140001,205.78291
20240106141001,202.94977
20240106142001,199.51815
20240106143001,200.12823
20240106144001,197.19195
20240106145001,196.4958
20240106150001,194.19279
20240106151001,193.2399
20240106152001,191.51692
20240106153001,189.57514
20240106154001,188.8649
20240106155001,189.04878
20240106160001,235.02167
20240106161001,245.12166
20240106162001,264.8412
20240106163001,265.70953
20240106164001,284.71354
20240106165001,389.38236
20240111090001,290.52099
20240111091001,459.70834
20240111092001,382.81696
20240111093001,521.33733
20240111094001,603.28024
20240111095001,639.98541
20240111100001,485.79815
20240111101001,627.04798
20240111102001,663.91672
20240111103001,629.4814
20240111104001,453.70895
20240111105001,481.24269
20240111110001,416.79432
20240111111001,428.93023
20240111112001,427.88281
20240111113001,375.6976
20240111114001,352.45531
20240111115001,298.64836
20240111120001,245.60383
20240111121001,240.89602
20240111122001,230.06164
20240111123001,216.56202
20240111124001,211.59689
20240111125001,211.1748
20240111130001,213.9305
20240111131001,211.0093
20240111132001,212.75677
20240111133001,208.60952
20240111134001,204.81036
20240111135001,205.19398
20240111140001,205.78291
20240111141001,202.94977
20240111142001,199.51815
20240111143001,200.12823
20240111144001,197.19195
20240111145001,196.4958
20240111150001,194.19279
20240111151001,193.2399
20240111152001,191.51692
20240111153001,189.57514
20240111154001,188.8649
20240111155001,189.04878
20240111160001,235.02167
20240111161001,245.12166
20240111162001,264.8412
20240111163001,265.70953
20240111164001,284.71354
20240111165001,389.38236
20240213090001,778.36156
20240213091001,432.18855
20240213092001,504.76918
20240213093001,775.32429
20240213094001,779.91006
20240213095001,725.06185
20240213100001,595.31814
20240213101001,356.46495
20240213102001,379.32226
20240213103001,568.12156
20240213104001,559.31918
20240213105001,468.90125
20240213110001,416.79432
20240213111001,428.93023
20240213112001,427.88281
20240213113001,375.6976
20240213114001,352.45531
20240213115001,298.64836
20240213120001,245.60383
20240213121001,240.89602
20240213122001,230.06164
20240213123001,216.56202
20240213124001,211.59689
20240213125001,211.1748
20240213130001,213.9305
20240213131001,211.0093
20240213132001,212.75677
20240213133001,208.60952
20240213134001,204.81036
20240213135001,205.19398
20240213140001,205.78291
20240213141001,202.94977
20240213142001,199.51815
20240213143001,200.12823
20240213144001,197.19195
20240213145001,196.4958
20240213150001,194.19279
20240213151001,193.2399
20240213152001,191.51692
20240213153001,189.57514
20240213154001,188.8649
20240213155001,189.04878
20240213160001,235.02167
20240213161001,245.12166
20240213162001,264.8412
20240213163001,265.70953
20240213164001,284.71354
20240213165001,389.38236
20240508090001,291.38751
20240508091001,332.52274
20240508092001,329.71616
20240508093001,526.57139
20240508094001,641.79148
20240508095001,814.9474
20240508100001,854.26514
20240508101001,648.69041
20240508102001,543.11563
20240508103001,643.04393
20240508104001,469.25622
20240508105001,504.86797
20240508110001,416.79432
20240508111001,428.93023
20240508112001,427.88281
20240508113001,375.6976
20240508114001,352.45531
20240508115001,298.64836
20240508120001,245.60383
20240508121001,240.89602
20240508122001,230.06164
20240508123001,216.56202
20240508124001,211.59689
20240508125001,211.1748
20240508130001,213.9305
20240508131001,211.0093
20240508132001,212.75677
20240508133001,208.60952
20240508134001,204.81036
20240508135001,205.19398
20240508140001,205.78291
20240508141001,202.94977
20240508142001,199.51815
20240508143001,200.12823
20240508144001,197.19195
20240508145001,196.4958
20240508150001,194.19279
20240508151001,193.2399
20240508152001,191.51692
20240508153001,189.57514
20240508154001,188.8649
20240508155001,189.04878
20240508160001,235.02167
20240508161001,245.12166
20240508162001,264.8412
20240508163001,265.70953
20240508164001,284.71354
20240508165001,389.38236
20240510090001,550.23979
20240510091001,380.21335
20240510092001,383.73418
20240510093001,533.03266
20240510094001,579.24229
20240510095001,767.81688
20240510100001,882.4254
20240510101001,562.62566
20240510102001,548.94901
20240510103001,661.70828
20240510104001,469.94203
20240510105001,506.19898
20240510110001,416.79432
20240510111001,428.93023
20240510112001,427.88281
20240510113001,375.6976
20240510114001,352.45531
20240510115001,298.64836
20240510120001,245.60383
20240510121001,240.89602
20240510122001,230.06164
20240510123001,216.56202
20240510124001,211.59689
20240510125001,211.1748
20240510130001,213.9305
20240510131001,211.0093
20240510132001,212.75677
20240510133001,208.60952
20240510134001,204.81036
20240510135001,205.19398
20240510140001,205.78291
20240510141001,202.94977
20240510142001,199.51815
20240510143001,200.12823
20240510144001,197.19195
20240510145001,196.4958
20240510150001,194.19279
20240510151001,193.2399
20240510152001,191.51692
20240510153001,189.57514
20240510154001,188.8649
20240510155001,189.04878
20240510160001,235.02167
20240510161001,245.12166
20240510162001,264.8412
20240510163001,265.70953
20240510164001,284.71354
20240510165001,389.38236
20240524090001,252.6315
20240524091001,379.32981
20240524092001,471.46514
20240524093001,590.37146
20240524094001,712.73502
20240524095001,733.72353
20240524100001,519.34786
20240524101001,567.69744
20240524102001,632.67701
20240524103001,694.68092
20240524104001,476.00797
20240524105001,505.54055
20240524110001,416.79432
20240524111001,428.93023
20240524112001,427.88281
20240524113001,375.6976
20240524114001,352.45531
20240524115001,298.64836
20240524120001,245.60383
20240524121001,240.89602
20240524122001,230.06164
20240524123001,216.56202
20240524124001,211.59689
20240524125001,211.1748
20240524130001,213.9305
20240524131001,211.0093
20240524132001,212.75677
20240524133001,208.60952
20240524134001,204.81036
20240524135001,205.19398
20240524140001,205.78291
20240524141001,202.94977
20240524142001,199.51815
20240524143001,200.12823
20240524144001,197.19195
20240524145001,196.4958
20240524150001,194.19279
20240524151001,193.2399
20240524152001,191.51692
20240524153001,189.57514
20240524154001,188.8649
20240524155001,189.04878
20240524160001,235.02167
20240524161001,245.12166
20240524162001,264.8412
20240524163001,265.70953
20240524164001,284.71354
20240524165001,389.38236
20240623090001,724.82747
20240623091001,277.42991
20240623092001,332.5093
20240623093001,682.37952
20240623094001,976.3182
20240623095001,642.68996
20240623100001,808.0455
20240623101001,642.97041
20240623102001,396.87674
20240623103001,421.52715
20240623104001,430.55745
20240623105001,551.81112
20240623110001,416.79432
20240623111001,428.93023
20240623112001,427.88281
20240623113001,375.6976
20240623114001,352.45531
20240623115001,298.64836
20240623120001,245.60383
20240623121001,240.89602
20240623122001,230.06164
20240623123001,216.56202
20240623124001,211.59689
20240623125001,211.1748
20240623130001,213.9305
20240623131001,211.0093
20240623132001,212.75677
20240623133001,208.60952
20240623134001,204.81036
20240623135001,205.19398
20240623140001,205.78291
20240623141001,202.94977
20240623142001,199.51815
20240623143001,200.12823
20240623144001,197.19195
20240623145001,196.4958
20240623150001,194.19279
20240623151001,193.2399
20240623152001,191.51692
20240623153001,189.57514
20240623154001,188.8649
20240623155001,189.04878
20240623160001,235.02167
20240623161001,245.12166
20240623162001,264.8412
20240623163001,265.70953
20240623164001,284.71354
20240623165001,389.38236
20240627090001,665.4719
20240627091001,247.81702
20240627092001,337.0826
20240627093001,821.85422
20240627094001,940.48995
20240627095001,793.0531
20240627100001,895.10823
20240627101001,697.9634
20240627102001,419.28855
20240627103001,491.04339
20240627104001,468.66299
20240627105001,553.09586
20240627110001,416.79432
20240627111001,428.93023
20240627112001,427.88281
20240627113001,375.6976
20240627114001,352.45531
20240627115001,298.64836
20240627120001,245.60383
20240627121001,240.89602
20240627122001,230.06164
20240627123001,216.56202
20240627124001,211.59689
20240627125001,211.1748
20240627130001,213.9305
20240627131001,211.0093
20240627132001,212.75677
20240627133001,208.60952
20240627134001,204.81036
20240627135001,205.19398
20240627140001,205.78291
20240627141001,202.94977
20240627142001,199.51815
20240627143001,200.12823
20240627144001,197.19195
20240627145001,196.4958
20240627150001,194.19279
20240627151001,193.2399
20240627152001,191.51692
20240627153001,189.57514
20240627154001,188.8649
20240627155001,189.04878
20240627160001,235.02167
20240627161001,245.12166
20240627162001,264.8412
20240627163001,265.70953
20240627164001,284.71354
20240627165001,389.38236
20240713090001,680.77132
20240713091001,440.12881
20240713092001,441.1623
20240713093001,616.00367
20240713094001,782.4725
20240713095001,962.43539
20240713100001,951.41857
20240713101001,642.26856
20240713102001,496.47385
20240713103001,578.14336
20240713104001,469.55073
20240713105001,555.48794
20240713110001,416.79432
20240713111001,428.93023
20240713112001,427.88281
20240713113001,375.6976
20240713114001,352.45531
20240713115001,298.64836
20240713120001,245.60383
20240713121001,240.89602
20240713122001,230.06164
20240713123001,216.56202
20240713124001,211.59689
20240713125001,211.1748
20240713130001,213.9305
20240713131001,211.0093
20240713132001,212.75677
20240713133001,208.60952
20240713134001,204.81036
20240713135001,205.19398
20240713140001,205.78291
20240713141001,202.94977
20240713142001,199.51815
20240713143001,200.12823
20240713144001,197.19195
20240713145001,196.4958
20240713150001,194.19279
20240713151001,193.2399
20240713152001,191.51692
20240713153001,189.57514
20240713154001,188.8649
20240713155001,189.04878
20240713160001,235.02167
20240713161001,245.12166
20240713162001,264.8412
20240713163001,265.70953
20240713164001,284.71354
20240713165001,389.38236
20240715090001,653.66142
20240715091001,240.32157
20240715092001,328.92683
20240715093001,695.45383
20240715094001,856.31976
20240715095001,936.60981
20240715100001,961.61649
20240715101001,727.00976
20240715102001,477.29878
20240715103001,545.68057
20240715104001,471.00773
20240715105001,567.42933
20240715110001,416.79432
20240715111001,428.93023
20240715112001,427.88281
20240715113001,375.6976
20240715114001,352.45531
20240715115001,298.64836
20240715120001,245.60383
20240715121001,240.89602
20240715122001,230.06164
20240715123001,216.56202
20240715124001,211.59689
20240715125001,211.1748
20240715130001,213.9305
20240715131001,211.0093
20240715132001,212.75677
20240715133001,208.60952
20240715134001,204.81036
20240715135001,205.19398
20240715140001,205.78291
20240715141001,202.94977
20240715142001,199.51815
20240715143001,200.12823
20240715144001,197.19195
20240715145001,196.4958
20240715150001,194.19279
20240715151001,193.2399
20240715152001,191.51692
20240715153001,189.57514
20240715154001,188.8649
20240715155001,189.04878
20240715160001,235.02167
20240715161001,245.12166
20240715162001,264.8412
20240715163001,265.70953
20240715164001,284.71354
20240715165001,389.38236
20240927090004,569.36795
20240927091004,326.58915
20240927092004,557.31242
20240927093004,709.7744
20240927094004,784.7007
20240927095004,826.0474
20240927100004,860.33941
20240927101004,555.43554
20240927102004,464.49942
20240927103004,539.95082
20240927104004,468.78984
20240927105004,502.48844
20240927110004,416.79432
20240927111004,428.93023
20240927112004,427.88281
20240927113004,375.6976
20240927114004,352.45531
20240927115004,298.64836
20240927120004,245.60383
20240927121004,240.89602
20240927122004,230.06164
20240927123004,216.56202
20240927124004,211.59689
20240927125004,211.1748
20240927130004,213.9305
20240927131004,211.0093
20240927132004,212.75677
20240927133004,208.60952
20240927134004,204.81036
20240927135004,205.19398
20240927140004,205.78291
20240927141004,202.94977
20240927142004,199.51815
20240927143004,200.12823
20240927144004,197.19195
20240927145004,196.4958
20240927150004,194.19279
20240927151004,193.2399
20240927152004,191.51692
20240927153004,189.57514
20240927154004,188.8649
20240927155004,189.04878
20240927160004,235.02167
20240927161004,245.12166
20240927162004,264.8412
20240927163004,265.70953
20240927164004,284.71354
20240927165004,389.38236
20241018090004,779.32605
20241018091004,212.53926
20241018092004,337.71234
20241018093004,649.21405
20241018094004,838.70003
20241018095004,804.56999
20241018100004,875.03234
20241018101004,477.66568
20241018102004,393.37953
20241018103004,463.40843
20241018104004,472.16493
20241018105004,551.29988
20241018110004,416.79432
20241018111004,428.93023
20241018112004,427.88281
20241018113004,375.6976
20241018114004,352.45531
20241018115004,298.64836
20241018120004,245.60383
20241018121004,240.89602
20241018122004,230.06164
20241018123004,216.56202
20241018124004,211.59689
20241018125004,211.1748
20241018130004,213.9305
20241018131004,211.0093
20241018132004,212.75677
20241018133004,208.60952
20241018134004,204.81036
20241018135004,205.19398
20241018140004,205.78291
20241018141004,202.94977
20241018142004,199.51815
20241018143004,200.12823
20241018144004,197.19195
20241018145004,196.4958
20241018150004,194.19279
20241018151004,193.2399
20241018152004,191.51692
20241018153004,189.57514
20241018154004,188.8649
20241018155004,189.04878
20241018160004,235.02167
20241018161004,245.12166
20241018162004,264.8412
20241018163004,265.70953
20241018164004,284.71354
20241018165004,389.38236
20240918090007,198.43002
20240918091007,322.51671
20240918092007,349.10891
20240918093007,585.33055
20240918094007,794.79929
20240918095007,606.77203
20240918100007,395.34861
20240918101007,535.66756
20240918102007,655.99133
20240918103007,690.59046
20240918104007,473.41822
20240918105007,502.25324
20240918110007,416.79432
20240918111007,428.93023
20240918112007,427.88281
20240918113007,375.6976
20240918114007,352.45531
20240918115007,298.64836
20240918120007,245.60383
20240918121007,240.89602
20240918122007,230.06164
20240918123007,216.56202
20240918124007,211.59689
20240918125007,211.1748
20240918130007,213.9305
20240918131007,211.0093
20240918132007,212.75677
20240918133007,208.60952
20240918134007,204.81036
20240918135007,205.19398
20240918140007,205.78291
20240918141007,202.94977
20240918142007,199.51815
20240918143007,200.12823
20240918144007,197.19195
20240918145007,196.4958
20240918150007,194.19279
20240918151007,193.2399
20240918152007,191.51692
20240918153007,189.57514
20240918154007,188.8649
20240918155007,189.04878
20240918160007,235.02167
20240918161007,245.12166
20240918162007,264.8412
20240918163007,265.70953
20240918164007,284.71354
20240918165007,389.38236
20240920090007,830.49139
20240920091007,222.78186
20240920092007,354.8224
20240920093007,744.68403
20240920094007,914.91162
20240920095007,807.56845
20240920100007,869.70486
20240920101007,414.85776
20240920102007,393.81774
20240920103007,488.89774
20240920104007,471.11961
20240920105007,552.26109
20240920110007,416.79432
20240920111007,428.93023
20240920112007,427.88281
20240920113007,375.6976
20240920114007,352.45531
20240920115007,298.64836
20240920120007,245.60383
20240920121007,240.89602
20240920122007,230.06164
20240920123007,216.56202
20240920124007,211.59689
20240920125007,211.1748
20240920130007,213.9305
20240920131007,211.0093
20240920132007,212.75677
20240920133007,208.60952
20240920134007,204.81036
20240920135007,205.19398
20240920140007,205.78291
20240920141007,202.94977
20240920142007,199.51815
20240920143007,200.12823
20240920144007,197.19195
20240920145007,196.4958
20240920150007,194.19279
20240920151007,193.2399
20240920152007,191.51692
20240920153007,189.57514
20240920154007,188.8649
20240920155007,189.04878
20240920160007,235.02167
20240920161007,245.12166
20240920162007,264.8412
20240920163007,265.70953
20240920164007,284.71354
20240920165007,389.38236
20241016090007,876.22911
20241016091007,264.56662
20241016092007,384.67689
20241016093007,919.75975
20241016094007,917.43333
20241016095007,935.60887
20241016100007,971.87957
20241016101007,412.69374
20241016102007,420.56606
20241016103007,532.35058
20241016104007,477.03906
20241016105007,551.022
20241016110007,416.79432
20241016111007,428.93023
20241016112007,427.88281
20241016113007,375.6976
20241016114007,352.45531
20241016115007,298.64836
20241016120007,245.60383
20241016121007,240.89602
20241016122007,230.06164
20241016123007,216.56202
20241016124007,211.59689
20241016125007,211.1748
20241016130007,213.9305
20241016131007,211.0093
20241016132007,212.75677
